point x,point y
-1.3617349048437954,-1.4064639890652615
-1.0243069467912003,-1.145306006716756
-0.7309636099328163,-1.3832270718578705
-1.3820499890348752,-1.0401556379693033
-0.7724063570436794,-1.4113478540510356
-0.8920711255948462,-1.1450619346964084
-1.5444151024998676,-1.2834522694183914
-1.6350355165642367,-1.5136306452213588
-1.1983078818782011,-1.2234217413284443
-1.2224263649409708,-1.6645705757200089
-0.8380562239404361,-1.1931234626818463
-1.0611357530490173,-1.1728398180351236
-0.6932059994856054,-0.47211684070051113
-1.220067423034816,-1.62068791388476
-0.9369676642279117,-1.6838805009735598
-0.719461868077736,-1.2879082207117114
-1.3453176235325366,-1.4707290317204729
-1.4476927201065162,-1.6425391550015422
-0.9236654807947462,-0.7307775203173541
-1.1552919978869403,-1.3838846494070016
-1.2930445881058041,-1.159598892970712
-0.7745295742957057,-0.9973894569319761
-1.2217043670403733,-1.0006223165132861
-1.6740755558014304,-1.423792933948456
-0.3448582191753746,-0.7469595427853003
-0.7944664131365452,-0.5893635047881042
-0.7136018159289,-1.6089279493696866
-1.3814647376607,-1.3881671981584796
-0.8939773838062637,-1.0864461250747663
-1.1642314631521162,-1.6927611930783242
-1.0031072331135926,-0.36823707166969327
-1.7124154806200527,-1.220727828530577
-0.8522467824565633,-1.1595132863934934
-0.5882960332832546,-0.2959031487601587
-0.7978207390458585,-0.8417374083360013
-1.3104775760481882,-1.4425234138824123
-0.8080115577626278,-1.2824055737912856
-1.295107346140313,-1.7324325313227096
-1.047795183535553,-1.3907730033802221
-1.3213095844195313,-1.7073107270706305
-1.17671574062341,-1.3854285922693592
-0.4789973630728244,-0.9886223840959573
-1.1060697576870102,-1.3597631923246958
-0.9452723717446667,-0.7463967286366106
-0.6012763964436377,-0.7903906655004761
-0.8193814027663231,-0.8223221231721353
-0.8024527226315289,-1.336072783588942
-1.1027490697661952,-1.3304301197928945
-0.9853907605221057,-1.2071855304469141
-1.8196665749270517,-1.7534402230346877
-1.1989835019111783,-1.3491778506663046
-0.5075655715560207,-0.9157302458382959
-1.0202133597766312,-1.253114323682896
-1.393970757010637,-1.5847441350655953
-0.9685072640623471,-0.8597773502479761
-1.0067742276751723,-0.619768843127967
-1.108659820132702,-1.0458815917164075
-0.9707265225497033,-1.3245970006175258
-1.0591745196406992,-1.591843315827828
-1.871242001663359,-1.9643207690643054
-1.1806035084705504,-1.7274185267687612
-1.1708190585974798,-1.2454014908881161
-1.8521323837746417,-1.785056965109157
-1.0557296211453169,-1.5765915750481985
-1.1063270648650287,-1.1088713937352879
-0.9349611756124329,-1.1072422840765357
-1.1664195026034987,-0.41737932815946
